patent_id,inventor_count
10005157,5
10005172,4
10005179,2
10005203,2
10005207,2
10005216,2
10005219,3
10005222,2
10005226,4
10005228,5
10005229,3
10005230,5
10005241,1
10005242,5
10005263,3
10005264,4
10005281,1
10005287,1
10005302,5
10005311,1
10005314,1
10005317,2
10005337,1
10005339,3
10005342,2
10005343,1
10005350,2
10005355,1
10005363,4
10005373,3
10005391,4
10005408,3
10005414,6
10005417,1
10005429,2
10005432,2
10005437,1
10005450,1
10005452,1
10005461,3
10005473,3
10005485,4
10005489,1
10005492,3
10005497,3
10005515,1
10005531,2
10005535,3
10005560,1
10005561,2
10005576,2
10005581,2
10005585,1
10005609,2
10005635,1
10005662,6
10005664,2
10005666,3
10005672,5
10005679,1
10005681,1
10005683,3
10005694,2
10005695,4
10005700,4
10005703,3
10005708,1
10005710,2
10005723,7
10005724,9
10005728,6
10005729,6
10005731,4
10005734,7
10005735,4
10005739,1
10005741,3
10005745,2
10005746,4
10005751,1
10005758,2
10005759,1
10005762,3
10005767,4
10005772,2
10005774,23
10005775,3
10005777,11
10005780,4
10005788,2
10005800,3
10005807,4
10005817,1
10005827,4
10005828,5
10005835,2
10005837,6
10005838,2
10005839,3
10005843,1
10005846,2
